Country,Continent,Fertility_Rate,GDP,Population
Afghanistan,Asia,4.47,19101353833,38041754
Albania,Europe,1.62,15278077447,2854191
Algeria,Africa,3.02,1.70E+11,43053054
Andorra,Europe,1.27,3154057987,77142
Angola,Africa,5.52,94635415870,31825295
Antigua and Barbuda,North America,1.99,1727759259,97118
Argentina,South America,2.26,4.50E+11,44938712
Armenia,Europe,1.76,13672802158,2957731
Australia,Oceania,1.74,1.39E+12,25766605
Austria,Europe,1.47,4.46E+11,8877067
Azerbaijan,Europe,1.73,39207000000,10023318
The Bahamas,North America,1.75,12827000000,389482
Bahrain,Asia,1.99,38574069149,1501635
Bangladesh,Asia,2.04,3.03E+11,167310838
Barbados,North America,1.62,5209000000,287025
Belarus,Europe,1.45,63080457023,9466856
Belgium,Europe,1.62,5.30E+11,11484055
Belize,North America,2.31,1879613600,390353
Benin,Africa,4.84,14390709095,11801151
Bhutan,Asia,1.98,2446674101,727145
Bolivia,South America,2.73,40895322865,11513100
Bosnia and Herzegovina,Europe,1.27,20047848435,3301000
Botswana,Africa,2.87,18340510789,2346179
Brazil,South America,1.73,1.84E+12,212559417
Brunei,Asia,1.85,13469422941,433285
Bulgaria,Europe,1.56,86000000000,6975761
Burkina Faso,Africa,5.19,15745810235,20321378
Burundi,Africa,5.41,3012334882,11530580
Ivory Coast,Africa,4.65,58792205642,25716544
Cape Verde,Africa,2.27,1981845741,483628
Cambodia,Asia,2.5,27089389787,16486542
Cameroon,Africa,4.57,38760467033,25876380
Canada,North America,1.5,1.74E+12,36991981
Central African Rep.,Africa,4.72,2220307369,4745185
Chad,Africa,5.75,11314951343,15946876
Chile,South America,1.65,2.82E+11,18952038
China,Asia,1.69,1.99E+13,1397715000
Colombia,South America,1.81,3.24E+11,50339443
Comoros,Africa,4.21,1185728677,850886
Republic of the Congo,Africa,4.43,10820591131,5380508
Costa Rica,North America,1.75,61773944174,5047561
Croatia,Europe,1.47,60415553039,4067500
Cuba,North America,1.62,1.00E+11,11333483
Cyprus,Europe,1.33,24564647935,1198575
Czech Republic,Europe,1.69,2.46E+11,10669709
Dem. Rep. Congo,Africa,5.92,47319624204,86790567
Denmark,Europe,1.73,3.48E+11,5818553
Djibouti,Africa,2.73,3318716359,973560
Dominica,North America,1.9,596033333,71808
Dominican Republic,North America,2.35,88941298258,10738958
Ecuador,South America,2.43,1.07E+11,17373662
Egypt,Africa,3.33,3.03E+11,100388073
El Salvador,North America,2.04,27022640000,6453553
Equatorial Guinea,Africa,4.51,11026774945,1355986
Eritrea,Africa,4.06,2065001626,6333135
Estonia,Europe,1.59,31386949981,1331824
Eswatini,Africa,,3791304348,1093238
Ethiopia,Africa,4.25,96107662398,112078730
Fiji,Oceania,2.77,5535548972,889953
Finland,Europe,1.41,2.69E+11,5520314
France,Europe,1.88,2.72E+12,67059887
Gabon,Africa,3.97,16657960228,2172579
The Gambia,Africa,5.22,1763819048,2347706
Georgia,Europe,2.06,17743195770,3720382
Germany,Europe,1.56,3.85E+12,83132799
Ghana,Africa,3.87,66983634224,30792608
Greece,Europe,1.35,2.10E+11,10716322
Grenada,North America,2.06,1228170370,112003
Guatemala,North America,2.87,76710385880,16604026
Guinea,Africa,4.7,13590281809,12771246
Guinea-Bissau,Africa,4.48,1340389411,1920922
Guyana,South America,2.46,4280443645,782766
Haiti,North America,2.94,8498981821,11263077
Vatican City,Europe,,,836
Honduras,North America,2.46,25095395475,9746117
Hungary,Europe,1.54,1.61E+11,9769949
Iceland,Europe,1.71,24188035739,361313
India,Asia,2.22,2.61E+12,1366417754
Indonesia,Asia,2.31,1.12E+12,270203917
Iran,Asia,2.14,4.45E+11,82913906
Iraq,Asia,3.67,2.34E+11,39309783
Republic of Ireland,Europe,1.75,3.89E+11,5007069
Israel,Asia,3.09,3.95E+11,9053300
Italy,Europe,1.29,2.00E+12,60297396
Jamaica,North America,1.98,16458071068,2948279
Japan,Asia,1.42,5.08E+12,126226568
Jordan,Asia,2.76,43743661972,10101694
Kazakhstan,Asia,2.84,1.80E+11,18513930
Kenya,Africa,3.49,95503088538,52573973
Kiribati,Oceania,3.57,194647202,117606
Kuwait,Asia,2.08,1.35E+11,4207083
Kyrgyzstan,Asia,3.3,8454619608,6456900
Laos,Asia,2.67,18173839128,7169455
Latvia,Europe,1.6,34117202555,1912789
Lebanon,Asia,2.09,53367042272,6855713
Lesotho,Africa,3.14,2460072444,2125268
Liberia,Africa,4.32,3070518100,4937374
Libya,Africa,2.24,52076250948,6777452
Liechtenstein,Europe,1.44,6552858739,38019
Lithuania,Europe,1.63,54219315600,2786844
Luxembourg,Europe,1.37,71104919108,645397
Madagascar,Africa,4.08,14083906357,26969307
Malawi,Africa,4.21,7666704427,18628747
Malaysia,Asia,2,3.65E+11,32447385
Maldives,Asia,1.87,5729248472,530953
Mali,Africa,5.88,17510141171,19658031
Malta,Europe,1.23,14786156563,502653
Marshall Islands,Oceania,4.05,221278000,58791
Mauritania,Africa,4.56,7593752450,4525696
Mauritius,Africa,1.41,14180444557,1265711
Mexico,North America,2.13,1.26E+12,126014024
Federated States of Micronesia,Oceania,3.05,401932279,113815
Moldova,Europe,1.26,11955435457,2657637
Monaco,Europe,,7184844193,38964
Mongolia,Asia,2.9,13852850259,3225167
Montenegro,Europe,1.75,5494736901,622137
Morocco,Africa,2.42,1.19E+11,36910560
Mozambique,Africa,4.85,14934159926,30366036
Myanmar,Asia,2.15,76085852617,54045420
Namibia,Africa,3.4,12366527719,2494530
Nauru,Oceania,,133000000,10084
Nepal,Asia,1.92,30641380604,28608710
Netherlands,Europe,1.59,9.09E+11,17332850
New Zealand,Oceania,1.71,2.07E+11,4841000
Nicaragua,North America,2.4,12520915291,6545502
Niger,Africa,6.91,12928145120,23310715
Nigeria,Africa,5.39,4.48E+11,200963599
North Korea,Asia,1.9,32100000000,25666161
North Macedonia,Europe,,10220781069,1836713
Norway,Europe,1.56,4.03E+11,5347896
Oman,Asia,2.89,76983094928,5266535
Pakistan,Asia,3.51,3.04E+11,216565318
Palau,Oceania,2.21,283994900,18233
Panama,North America,2.46,66800800000,4246439
Papua New Guinea,Oceania,3.56,24969611435,8776109
Paraguay,South America,2.43,38145288940,7044636
Peru,South America,2.25,2.27E+11,32510453
Philippines,Asia,2.58,3.77E+11,108116615
Poland,Europe,1.46,5.92E+11,37970874
Portugal,Europe,1.38,2.38E+11,10269417
Qatar,Asia,1.87,1.83E+11,2832067
Romania,Europe,1.71,2.50E+11,19356544
Russia,Europe,1.57,1.70E+12,144373535
Rwanda,Africa,4.04,10122472590,12626950
Saint Kitts and Nevis,North America,2.11,1050992593,52823
Saint Lucia,North America,1.44,2122450630,182790
Saint Vincent and the Grenadines,North America,1.89,825385185,100455
Samoa,Oceania,3.88,850655017,202506
San Marino,Europe,1.26,1637931034,33860
Sao Tome and Principe,Africa,4.32,429016605,215056
Saudi Arabia,Asia,2.32,7.93E+11,34268528
Senegal,Africa,4.63,23578084052,16296364
Serbia,Europe,1.49,51409167351,6944975
Seychelles,Africa,2.41,1698843063,97625
Sierra Leone,Africa,4.26,3941474311,7813215
Singapore,Asia,1.14,3.72E+11,5703569
Slovakia,Europe,1.52,1.05E+11,5454073
Slovenia,Europe,1.6,53742159517,2087946
Solomon Islands,Oceania,4.4,1425074226,669823
Somalia,Africa,6.07,4720727278,15442905
South Africa,Africa,2.41,3.51E+11,58558270
South Korea,Asia,0.98,2.03E+12,51709098
S. Sudan,Africa,4.7,11997800751,11062113
Spain,Europe,1.26,1.39E+12,47076781
Sri Lanka,Asia,2.2,84008783756,21803000
Sudan,Africa,4.41,18902284476,42813238
Suriname,South America,2.42,3985250737,581372
Sweden,Europe,1.76,5.31E+11,10285453
Switzerland,Europe,1.52,7.03E+11,8574832
Syria,Asia,2.81,40405006007,17070135
Tajikistan,Asia,3.59,8116626794,9321018
Tanzania,Africa,4.89,63177068175,58005463
Thailand,Asia,1.53,5.44E+11,69625582
East Timor,Asia,4.02,1673540300,3500000
Togo,Africa,4.32,5459979417,8082366
Tonga,Oceania,3.56,450353314,100209
Trinidad and Tobago,North America,1.73,24100202834,1394973
Tunisia,Africa,2.2,38797709924,11694719
Turkey,Asia,2.07,7.54E+11,83429615
Turkmenistan,Asia,2.79,40761142857,5942089
Tuvalu,Oceania,,47271463,11646
Uganda,Africa,4.96,34387229486,44269594
Ukraine,Europe,1.3,1.54E+11,44385155
United Arab Emirates,Asia,1.41,4.21E+11,9770529
United Kingdom,Europe,1.68,2.83E+12,66834405
United States of America,North America,1.73,2.14E+13,328239523
Uruguay,South America,1.97,56045912952,3461734
Uzbekistan,Asia,2.42,57921286440,33580650
Vanuatu,Oceania,3.78,917058851,299882
Venezuela,South America,2.27,4.82E+11,28515829
Vietnam,Asia,2.05,2.62E+11,96462106
Yemen,Asia,3.79,26914402224,29161922
Zambia,Africa,4.63,23064722446,17861030
Zimbabwe,Africa,3.62,21440758800,14645468